product_id,title,shopify_cdn_url,category,color
14976,Zorelle|Trucotton Midi Length Milkmaid Dress,unknown,Dress,unknown
14977,Abril|Trucotton Embroidery Detail Midi Dress,unknown,Dress,unknown
14978,Jayden|Blue Straight Flared Denims,unknown,Jeans,unknown
14980,Renata|Blue Strappy Midi Dress,unknown,Dress,unknown
14981,Elyanna|Off-Shoulder Sweatshirt,unknown,Top,unknown
14982,Ayla Shorts|Pink Pull-On Shorts,unknown,Shorts,unknown
14983,Pola Shorts|Blue Pull-On Shorts,unknown,Shorts,unknown
14984,Ayla Hoodie|Cropped Boxy Pink Hoodie,unknown,Top,unknown
14985,Palmira Shirt|Rescued Polyester Abstract Print Shirt,unknown,Shirt,unknown
14987,Paz Top|Rescued Polyester Abstract Print Top,unknown,Top,unknown
14988,Valentina|Trucotton Midi Length Milkmaid Dress,unknown,Dress,unknown
14989,Louisa Top|Rescued Polyester Vneck Floral Print Top,unknown,Top,unknown
14990,Capri|Peplum Denim Cami Top,unknown,Top,unknown
14991,Archer|Blue Regular Flared Denims,unknown,Jeans,unknown
14992,Pola|Cropped Hoodie & Shorts Co-ord,unknown,Co-Ord,unknown
14994,Zoey|Oversized Black T-Shirt,unknown,Top,unknown
14995,Ayla|Hoodie & Shorts Co-Ord Set,unknown,Co-Ord,unknown
14996,Precious|Smocked Peplum Top With Bow,unknown,Top,unknown
14997,Kai|Cropped Elasticated Hoodie,unknown,Top,unknown
14998,Cookie|Black Bow Knot Tie-Up Top,unknown,Top,unknown
14999,Dream|Halter Neck Tiered Dress,unknown,Dress,unknown
15001,Roper|Oversized V-Neck T-Shirt,unknown,Top,unknown
15002,Pola Hoodie|Cropped Boxy Blue Hoodie,unknown,Top,unknown
15003,Amaz|Viscose+ Highneck Scooped Hem Regular Top,unknown,Top,unknown
15004,Louisa Pants|Rescued Polyester Floral Print Wide Pants,unknown,Trouser,unknown
15005,Paz Pants|Rescued Polyester Abstract Print Pant,unknown,Trouser,unknown
15006,Palmira Shorts|Rescued Polyester Abstract Print Shorts,unknown,Shorts,unknown
15008,Louisa Shirt|Rescued Polyester Floral Print Shirt,unknown,Shirt,unknown
15009,Jewel|Ribbed Lace Trim T-Shirt,unknown,Tshirt,unknown
15010,Love|Rose Applique Bodycon Dress,unknown,Dress,unknown
15012,Snow|Cupid Graphic Cutout T-Shirt,unknown,Tshirt,unknown
15013,Star|Lace V-Neckline Mini Dress,unknown,Dress,unknown
15014,Heart|Heart Printed Tank Top,unknown,Top,unknown
15019,Thea|Strappy Mini Lace Dress,unknown,Dress,unknown
15020,Sadira|Olive Strappy Gathered Top,unknown,Top,unknown
15021,Anoush|Colour Blocked Flared Skirt,unknown,Skirt,unknown
15023,Mina|Lace Detail Bubble Hem Dress,unknown,Dress,unknown
15025,Afareen|Strappy Gathered Dress,unknown,Dress,unknown
15026,Avni|Puff Sleeve Smocked Dress,unknown,Dress,unknown
15027,Zeinab|Peplum Top With Tie Detail,unknown,Top,unknown
15030,Nayera|Floral Print Blocked Shirt,unknown,Shirt,unknown
15031,Jessie|Ditsy Print Pleated Shirt,unknown,Shirt,unknown
15032,Esha|Lace Detail Flared Dress,unknown,Dress,unknown
15034,Eliya|Colour Blocked Layered Dress,unknown,Dress,unknown
15035,Heera|Brown Straight Fit Trousers,unknown,Trouser,unknown
15041,Navya|Colour Block Bow Tie-Up Top,unknown,Top,unknown
15044,Kristen|Trucotton Lace Detail Midi Dress,unknown,Dress,unknown
15046,Kandace|Cotton+ Crochet & Flared Hem Crop Top,unknown,Top,unknown
15049,Courtney|Trucotton Sleeveless Top With Flared Hem,unknown,Top,unknown
15050,Jacqueline|Trucotton Pintuck Detail Lace Shirt,unknown,Top,unknown
15052,Jayla|Trucotton Front Ruffled Embroidery Top,unknown,Top,unknown
15053,Lindsey|Embroidered Lace Two-Piece Top,unknown,Top,unknown
15056,Phyllis|Trucotton Crochet Mini Skirt With Fringes,unknown,Skirt,unknown
15057,Kelly|Trucotton Crochet Mini Skirt With Fringes,unknown,Skirt,unknown
15059,Juliana|Blue Lace Peplum Crop Top,unknown,Top,unknown
15060,Lottie|Viscose+ Lapel Collar Crop Lace Shirt,unknown,Top,unknown
15061,Katherine|Trucotton Tie Up Top With Lace Embroidery,unknown,Top,unknown
15063,Pamela|Trucotton Side Lace Detail Pullup Pants,unknown,Trouser,unknown
15064,Jennifer|Trucotton Gathered Hem Crochet Skirt,unknown,Skirt,unknown
15066,Mabel|Viscose+ Lapel Collar Crop Lace Shirt,unknown,Top,unknown
15067,Jenny|Embroidered Ruffled Top,unknown,Top,unknown
15069,Kimberly|Trucotton Lace Detail Midi Dress,unknown,Dress,unknown
15070,Amabel|Trucotton Strappy Squareneck Knit Top,unknown,Top,unknown
15071,Tracey|Multicolour Knit Top,unknown,Top,unknown
15073,Illyrial|Trucotton Multicolour Sleeveless Knit Top,unknown,Top,unknown
15074,Elspeth|Red Knit Strappy Crop Top,unknown,Top,unknown
15076,Sabine|Trucotton Knit Structure Achromatic Top,unknown,Top,unknown
15077,Saskia|Trucotton Front Button Closure Cardigan,unknown,Top,unknown
15079,Anouk|Trucotton Front Button Closure Cardigan,unknown,Top,unknown
15080,Leocadia|Trucotton Knit Structure Achromatic Top,unknown,Top,unknown
15081,Fiorella|Strappy Square Neck Top,unknown,Top,unknown
15083,Maelis|Knitted Strappy Crop Top,unknown,Top,unknown
15084,Reya|Front Open Twill Dress,unknown,Dress,unknown
15086,Lisa|Front Open Cropped Jacket,unknown,Jacket,unknown
15087,Aiyla|Black Utilitarian Shacket,unknown,Jacket,unknown
